1,New York,London,2024-03-15,08:00,Economica,500.00,150
125,New York,Paris,2024-03-15,16:30,Economica,1300.00,50
2,London,Paris,2024-03-15,10:30,Ejecutiva,800.00,100
3,Paris,Tokyo,2024-03-16,15:45,Primera Clase,1500.00,50
4,Tokyo,New York,2024-03-17,12:00,Economica,700.00,200
5,New York,Los Angeles,2024-03-18,14:30,Economica,400.00,100
6,London,New York,2024-04-10,08:00,Economica,500.00,150
7,London,Tokyo,2024-04-12,09:15,Ejecutiva,850.00,120
8,Tokyo,Paris,2024-04-14,14:30,Primera Clase,1600.00,60
9,Paris,New York,2024-04-16,11:45,Economica,720.00,180
10,New York,London,2024-04-18,13:30,Economica,450.00,120
11,Los Angeles,New York,2024-05-02,16:45,Ejecutiva,900.00,80
12,New York,Paris,2024-05-05,10:00,Primera Clase,1400.00,70
13,Paris,London,2024-05-08,12:15,Economica,480.00,100
14,London,Tokyo,2024-05-12,08:30,Economica,520.00,140
15,Tokyo,Los Angeles,2024-05-15,11:00,Economica,420.00,90
16,Los Angeles,New York,2024-05-18,14:15,Ejecutiva,880.00,60
17,New York,Paris,2024-05-20,16:30,Primera Clase,1300.00,50
18,Paris,London,2024-05-22,18:45,Economica,490.00,80
19,London,Tokyo,2024-05-25,21:00,Economica,540.00,120
20,Tokyo,New York,2024-05-28,23:15,Economica,400.00,150
21,Los Angeles,Paris,2024-06-02,05:30,Ejecutiva,870.00,70
22,Paris,London,2024-06-05,07:45,Primera Clase,1200.00,40
23,London,New York,2024-06-08,10:00,Economica,480.00,100
24,New York,Los Angeles,2024-06-11,12:15,Economica,420.00,130
25,Los Angeles,Tokyo,2024-06-14,14:30,Economica,550.00,110
26,Tokyo,Paris,2024-06-17,16:45,Ejecutiva,920.00,60
27,Paris,London,2024-06-20,19:00,Primera Clase,1100.00,30
28,London,New York,2024-06-23,21:15,Economica,490.00,90
29,New York,Los Angeles,2024-06-26,23:30,Economica,400.00,120
30,Los Angeles,Tokyo,2024-06-29,01:45,Economica,580.00,100
31,Tokyo,London,2024-07-02,04:00,Economica,520.00,80
32,London,Paris,2024-07-05,06:15,Ejecutiva,950.00,50
33,Paris,New York,2024-07-08,08:30,Primera Clase,1400.00,40
34,New York,London,2024-07-11,10:45,Economica,480.00,70
35,Los Angeles,New York,2024-07-14,13:00,Economica,400.00,90
36,New York,Paris,2024-07-17,15:15,Primera Clase,1300.00,30
37,Paris,London,2024-07-20,17:30,Economica,520.00,60
38,London,Tokyo,2024-07-23,19:45,Economica,550.00,90
39,Tokyo,New York,2024-07-26,22:00,Economica,400.00,120
40,Los Angeles,Paris,2024-07-29,00:15,Economica,400.00,80
41,Paris,London,2024-08-01,02:30,Primera Clase,1200.00,100
42,London,New York,2024-08-04,04:45,Economica,490.00,150
43,New York,Los Angeles,2024-08-07,07:00,Economica,420.00,180
44,Los Angeles,Tokyo,2024-08-10,09:15,Economica,550.00,200
45,Tokyo,Paris,2024-08-13,11:30,Ejecutiva,920.00,220
46,Paris,London,2024-08-16,13:45,Primera Clase,1100.00,240
47,London,New York,2024-08-19,16:00,Economica,480.00,260
48,New York,Los Angeles,2024-08-22,18:15,Economica,400.00,280
49,Los Angeles,Tokyo,2024-08-25,20:30,Economica,580.00,300
50,Tokyo,London,2024-08-28,22:45,Economica,520.00,320
51,New York,London,2024-03-15,14:00,Ejecutiva,700.00,120
52,London,Paris,2024-03-15,16:30,Primera Clase,1200.00,80
53,Paris,Tokyo,2024-03-16,21:45,Economica,550.00,150
54,Tokyo,New York,2024-03-17,18:00,Economica,600.00,180
55,New York,Los Angeles,2024-03-18,20:30,Economica,450.00,100
56,London,New York,2024-04-10,14:00,Economica,480.00,120
57,London,Tokyo,2024-04-12,15:15,Ejecutiva,900.00,100
58,Tokyo,Paris,2024-04-14,18:30,Primera Clase,1500.00,50
59,Paris,New York,2024-04-16,20:45,Economica,520.00,80
60,New York,London,2024-04-18,23:00,Economica,420.00,90
61,Los Angeles,New York,2024-05-02,02:15,Ejecutiva,1000.00,60
62,New York,Paris,2024-05-05,04:30,Primera Clase,1600.00,40
63,Paris,London,2024-05-08,06:45,Economica,550.00,70
64,London,Tokyo,2024-05-12,09:00,Economica,600.00,100
65,Tokyo,Los Angeles,2024-09-15,11:15,Economica,480.00,120
66,Los Angeles,New York,2024-05-18,13:30,Ejecutiva,1100.00,80
67,New York,Paris,2024-05-20,15:45,Primera Clase,1300.00,100
68,Paris,London,2024-05-22,18:00,Economica,550.00,120
69,London,Tokyo,2024-05-25,20:15,Economica,600.00,140
70,Tokyo,New York,2024-05-28,22:30,Economica,480.00,160
71,London,New York,2024-06-01,10:00,Economica,480.00,120
72,New York,London,2024-06-04,12:15,Economica,420.00,150
73,Paris,Tokyo,2024-06-07,14:30,Economica,550.00,180
74,Tokyo,Paris,2024-06-10,16:45,Economica,600.00,200
75,London,Paris,2024-06-13,19:00,Economica,480.00,220
76,Paris,London,2024-06-16,21:15,Economica,420.00,240
77,New York,Los Angeles,2024-06-19,23:30,Economica,550.00,260
78,Los Angeles,New York,2024-06-22,01:45,Economica,600.00,280
79,Tokyo,London,2024-06-25,04:00,Economica,480.00,300
80,London,Tokyo,2024-06-28,06:15,Economica,420.00,320
81,Paris,New York,2024-07-01,08:30,Economica,550.00,120
82,New York,Paris,2024-07-04,10:45,Economica,600.00,150
83,London,New York,2024-07-07,13:00,Economica,480.00,180
84,New York,London,2024-07-10,15:15,Economica,420.00,200
85,Tokyo,Los Angeles,2024-07-13,17:30,Economica,550.00,220
86,Los Angeles,Tokyo,2024-07-16,19:45,Economica,600.00,240
87,Paris,London,2024-07-19,22:00,Economica,480.00,260
88,London,Paris,2024-07-22,00:15,Economica,420.00,280
89,New York,Los Angeles,2024-07-25,02:30,Economica,550.00,300
90,Los Angeles,New York,2024-07-28,04:45,Economica,600.00,320
91,London,New York,2024-02-02,11:30,Economica,480.00,70
92,New York,Paris,2024-02-05,13:45,Primera Clase,1300.00,30
93,Paris,London,2024-02-08,16:00,Economica,520.00,60
94,London,Tokyo,2024-02-11,18:15,Economica,550.00,90
95,Tokyo,New York,2024-02-14,20:30,Economica,400.00,120
96,Los Angeles,Paris,2024-02-17,22:45,Economica,870.00,80
97,Paris,London,2024-02-20,01:00,Primera Clase,1200.00,100
98,London,New York,2024-02-23,03:15,Economica,490.00,150
99,New York,Los Angeles,2024-02-26,05:30,Economica,420.00,180
100,Los Angeles,Tokyo,2024-02-29,07:45,Economica,550.00,200
101,Tokyo,London,2024-02-02,09:00,Economica,480.00,70
102,London,Paris,2024-02-05,11:15,Primera Clase,1300.00,30
103,Paris,London,2024-02-08,13:30,Economica,520.00,60
104,London,Tokyo,2024-02-11,15:45,Economica,550.00,90
105,Tokyo,New York,2024-02-14,18:00,Economica,400.00,120
106,Los Angeles,Paris,2024-02-17,20:15,Ejecutiva,870.00,80
107,Paris,London,2024-02-20,22:30,Primera Clase,1200.00,100
108,London,New York,2024-02-23,00:45,Economica,490.00,150
109,New York,Los Angeles,2024-02-26,03:00,Economica,420.00,180
110,Los Angeles,Tokyo,2024-02-29,05:15,Economica,550.00,200
111,Los Angeles,Tokyo,2024-02-29,07:15,Economica,550.00,200
112,Los Angeles,Tokyo,2024-02-29,10:15,Economica,750.00,200
113,Paris,Los Angeles,2024-02-21,16:30,Economica,540.00,140
